#{"t_start": 1758042985.5498505, "env_id": "None"}
r,l,t
-1272.153611,6343,7.72059
-219.174902,164,7.923256
-152.4295,127,8.076371
-180.718853,176,8.288648
-172.911519,427,8.803513
-113.410296,212,9.058858
-192.583842,347,9.470585
-87.692199,144,9.642658
-93.344111,154,9.827835
-107.587419,125,9.97515
-111.652045,368,10.413184
-83.310711,181,10.627372
-204.174719,539,11.266992
-120.630608,198,12.191166
-142.931665,157,12.281164
-1035.081295,5295,15.280625
-249.434917,596,15.622002
-1242.024336,6472,19.339533
-147.203833,360,19.774376
-463.312568,2221,22.434658
-145.72341,162,22.62443
-132.970973,159,22.81148
-86.694192,140,22.980519
-130.857785,152,23.167075
-546.907111,2467,26.147202
-161.891158,153,26.330363
-672.510856,3319,30.348994
-111.271295,173,31.481739
-107.577071,188,31.588569
-108.027853,268,31.74219
-101.033667,170,31.837808
-97.766608,148,31.921061
-194.173398,1009,33.150653
-340.065854,1395,34.822751
-144.00911,170,35.026011
-589.135993,77,35.116412
-127.531406,173,35.323733
-157.100167,164,35.525717
-125.597459,148,35.710786
-107.199983,204,35.968378
-318.314239,1204,37.41894
-148.490068,317,37.799968
-116.063225,162,37.994544
-309.549096,1233,39.492593
-359.241053,1672,41.521166
-292.306496,1028,42.765285
-232.33969,910,43.875497
-277.597072,1164,44.673411
-116.001368,217,44.794793
-366.758233,1422,45.601313
-158.591587,140,45.68157
-274.860145,1334,46.450503
-128.79178,266,46.778908
-136.274654,334,47.18621
-176.611437,660,47.981706
-305.400514,1200,49.423046
-96.247175,192,49.6526
-151.437416,597,50.392876
-127.570275,168,50.599007
-265.370681,1207,52.067041
-196.061297,710,52.928006
-274.138739,1267,54.448148
-115.096206,146,54.623672
-199.95462,756,55.542486
-163.739365,480,56.123684
-95.945428,163,56.318604
-146.892541,415,56.811864
-127.405262,236,57.090234
-142.408342,164,57.281716
-164.732656,618,58.012596
-381.626589,1844,59.535661
-163.389741,626,59.884004
-128.934914,370,60.092833
-85.37656,227,60.222285
-126.68615,190,60.328331
-215.877902,158,60.52324
-101.370204,257,60.838965
-113.563307,131,60.999218
-106.697741,174,61.211904
-96.82677,184,61.44115
-75.971568,178,61.660001
-127.298049,218,61.926196
-128.763695,149,62.105293
-100.904717,1886,64.412541
-113.943162,151,64.598876
-110.908948,282,64.951832
-384.084873,2021,67.413239
-517.470708,2743,70.707169
-144.020773,164,70.906688
-110.239752,248,71.200183
-104.455646,350,71.621721
-141.427884,306,71.996337
-96.64739,186,72.222286
-100.350295,328,72.666015
-140.407466,436,72.918357
-664.656602,3448,74.899391
-90.401085,2096,76.076917
-188.370609,669,76.454337
-289.509955,1174,77.882239
-110.471078,181,78.098886
-126.416698,173,78.307674
-318.273032,1524,80.130262
-271.556974,941,81.291734
-343.49034,1733,83.4095
-99.188857,291,83.76815
-165.673978,646,84.555238
-110.188477,317,84.955354
-81.74676,207,85.213871
-113.901564,320,85.61468
-117.023933,315,85.998721
-108.725671,293,86.359286
-91.425458,149,86.535936
-93.203961,141,86.717299
-97.984852,210,86.989853
-95.527242,222,87.25904
-196.158806,903,88.363913
-146.892948,157,88.768764
-115.058492,206,88.88508
-294.861106,1361,89.639801
-78.56225,198,89.749614
-123.388417,254,89.894969
-117.572877,187,90.12519
-149.615662,421,90.630051
-469.89194,2246,93.327537
-240.65204,947,94.465714
-284.422865,1218,95.944835
-461.235844,2275,98.731551
-123.497423,313,99.105131
-152.986075,496,99.699214
-185.195179,697,100.539883
-73.269559,184,100.763947
-180.484412,771,101.698318
-92.032276,168,101.902567
-127.787372,403,102.220662
-120.495413,228,102.348203
-142.095976,176,102.446035
-114.551551,176,102.546379
-92.252825,155,102.634297
-127.61552,208,102.888584
-180.989186,573,103.571832
-136.294603,306,103.944307
-150.069536,432,104.471985
-278.882195,1233,105.938528
-136.914245,229,106.213738
-96.524983,265,106.530856
-146.275202,410,107.028592
-143.208837,696,107.903839
-79.475517,143,108.073209
-144.724354,180,108.295755
-110.712348,374,108.764062
-201.283593,729,109.628066
-93.783327,188,109.856729
-93.985509,188,110.092804
-95.016808,194,110.327504
-279.160375,1404,112.013027
-88.123527,195,112.246271
-99.987768,312,112.620212
-115.606559,255,112.935436
-85.432197,180,113.155407
-136.776944,279,113.494015
-81.398479,160,113.687612
-161.597881,589,114.399148
-95.349263,198,114.645291
-111.404854,189,114.853833
-269.313784,280,115.010093
-99.927057,256,115.152787
-166.165396,589,115.488616
-119.942318,121,115.558053
-252.659083,1134,116.957486
-142.206278,153,117.143906
-171.098396,601,117.887564
-96.172858,483,118.479539
-201.434032,969,119.677184
-84.553051,228,119.955504
-161.048452,496,120.549385
-353.965102,1761,122.695999
-107.868648,169,122.903029
-116.521443,312,123.283619
-152.19434,546,123.952967
-134.674002,214,124.214806
-197.506412,803,125.200317
-173.334998,858,126.235207
-104.273823,463,126.791766
-108.022964,171,126.992733
-95.526385,216,127.245715
-95.838542,146,127.863737
-128.500863,155,127.953284
-119.824651,219,128.077441
-137.16492,197,128.189213
-99.909135,212,128.311872
-130.630732,634,129.105282
-101.291264,273,129.438877
-117.417361,450,129.989846
-53.373136,186,130.222442
-126.824561,241,130.515809
-129.646162,150,130.697039
-95.178492,177,130.911132
-110.146427,208,131.162092
121.94694,465,131.732434
-138.876605,164,131.926938
-94.220293,489,132.511063
25.368012,1388,134.184003
-144.96069,469,134.76156
-14.014379,1655,136.766767
-105.934797,642,137.528382
175.169236,990,138.734028
178.842264,510,139.379491
-106.204728,295,139.73279
-114.332514,322,140.123592
-88.345044,187,140.582736
-120.051747,139,140.6633
-135.736533,464,140.92005
-119.157939,435,141.159874
-82.782532,210,141.287439
